index,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,danceability_s,energy_s,valence_s,tempo_s,quality_index,hidden_gem,artist_followers,artist_popularity,lastfm_playcount,lastfm_listeners,visibility_score,artist_reach_millions,Hit
54678,6zJyL9SCOdUmN6nEz33QB7,LFO,Advance,Shut Down,12,290800,False,0.521,0.978,5,-8.833,0,0.0804,0.029,0.957,0.153,0.158,137.242,4,idm,0.5030462310357184,0.9808415596987081,0.13108614232209742,0.5942069015209286,0.5383246443521746,False,170850.0,54.0,43406.0,13746.0,0.2540576291622525,0.17085,0
79136,4uNG9ER2pDOayDd1Wq8Cjq,Elton John;Britney Spears;Purple Disco Machine,Hold Me Closer (Purple Disco Machine Remix),Hold Me Closer - Purple Disco Machine Remix,0,218853,False,0.692,0.842,0,-4.871,1,0.136,0.0506,1.79e-06,0.147,0.777,125.972,4,piano,0.7073229004897861,0.8437074606999887,0.7934724451578385,0.5265366902241464,0.7815009354492045,True,,,,,,0.0,0
55660,7I1nwZimETiRW83xZv023W,Ritviz;Karan Kanchan,Dev,Khamoshi,47,189391,False,0.714,0.666,11,-7.944,1,0.0434,0.00451,0.0001,0.42,0.619,114.95,4,indian,0.7336041094253971,0.6662398031722343,0.6243980738362761,0.4603555838432117,0.6747473288113025,False,,,,,,0.0,0
5737,7AlSUZpdxkzvHJBut5rzjn,Divide Music,Never Enough,Never Enough,52,227428,False,0.513,0.696,7,-6.533,0,0.0336,0.132,3.65e-05,0.117,0.0883,104.952,4,anime,0.4934894277864054,0.6964899720690105,0.05650080256821831,0.4003230396954541,0.4154934008078781,False,122702.0,53.0,26043.0,1917.0,0.21224419940832742,0.122702,0
39859,4fkFsB17kyzq27QhOVt19V,Neptunica;Matthew Clanton,Love Is Gone,Love Is Gone,65,157894,False,0.629,0.815,7,-6.046,1,0.0683,0.016,0.000153,0.236,0.185,152.014,4,german,0.6320630749014453,0.8164823086928901,0.15997859818084537,0.6829047152987517,0.5361746605917269,False,,,,,,0.0,0
113737,5FQxCrphg2xjAhNzUXRQxc,Hillsong Worship,There Is More,Lettered Love - Live,40,222733,False,0.333,0.52,0,-9.746,1,0.0315,0.182,6.28e-06,0.673,0.259,91.983,4,world-music,0.27846135467686056,0.5190223145412561,0.2391653290529695,0.32245125883405495,0.3455496660903621,False,7336365.0,76.0,9475.0,2013.0,0.0012915113558947305,7.336365,0
57521,11BUFxLtMAVUtJaTnNK8Ey,JVKE;ILLENIUM;NURKO,golden hour (ILLENIUM & NURKO Remix),golden hour - ILLENIUM & NURKO Remix,57,201904,False,0.453,0.771,1,-4.382,0,0.0341,0.046,0.0,0.159,0.0754,126.003,4,indie,0.4218134034165571,0.7721153943109514,0.04269662921348315,0.5267228283386274,0.41220847564699725,False,,,,,,0.0,0
68859,5q2JbCNi4FcnglgPfxcV65,Anuel AA;Daddy Yankee;Zion & Lennox;Farruko;Wisin,Sola (Remix),Sola (Remix),78,307910,False,0.639,0.869,11,-4.024,1,0.147,0.27,0.0,0.0802,0.767,169.801,4,latino,0.6440090789630868,0.8709326127070874,0.7827715355805245,0.7897059618236733,0.7659044090835664,False,,,,,,0.0,1
41737,5xX58ok24goewnuvic3Q4m,Timo Räisänen,...And Then There Was Timo,You Shook Me All Night Long,21,240093,False,0.585,0.232,7,-10.912,1,0.0287,0.866,0.0,0.0657,0.12,135.878,4,goth,0.5795006570302232,0.2286206931322033,0.09042268592830392,0.5860168244837669,0.2995146786969101,False,26765.0,32.0,31030.0,7354.0,1.1593065829784055,0.026765,0
44136,2o4AknH1hXnleCRW2rH45w,Alter Bridge,Blackbird,Blackbird,57,478133,False,0.279,0.806,6,-4.714,0,0.0448,0.00499,0.0126,0.116,0.132,149.463,3,grunge,0.21395293274399713,0.8074072580238573,0.10326377742108082,0.6675873498135616,0.3748746560629784,False,1247490.0,63.0,1971143.0,228499.0,1.580085948515861,1.24749,0
83660,273n4aGEPcL1HrcdhpGGul,KSHMR;NOUMENN,Around The World (feat. NOUMENN),Around The World (feat. NOUMENN),45,199017,False,0.582,0.863,5,-4.067,1,0.0356,0.0334,1.42e-05,0.371,0.333,112.073,4,progressive-house,0.5759168558117309,0.8648825789277322,0.3183520599250937,0.44308076592831874,0.5863838315548523,False,,,,,,0.0,0
52513,0ql727m0Dm5hszWIsI1BwX,Hank Williams,The Immortal,Pan American,13,170800,False,0.581,0.427,4,-10.369,1,0.0325,0.734,0.000809,0.0809,0.797,85.724,4,honky-tonk,0.5747222554055667,0.4252467909612495,0.8148742643124667,0.2848693730748216,0.6049477702264277,False,1074563.0,57.0,42088.0,14998.0,0.039167513521763245,1.074563,0
113660,6jAAYLKxXPyeEoddXu6Gf7,Tenth Avenue North,The Struggle,Worn,50,244120,False,0.51,0.42,6,-8.014,1,0.0312,0.384,0.0,0.102,0.19,125.898,4,world-music,0.489905626567913,0.41818841821866837,0.16532905296950245,0.5260923605315144,0.3578076992520279,False,566830.0,52.0,120759.0,18116.0,0.21304233536980158,0.56683,0
73859,1qolXijooNmOF6qs5Jz7Aq,Matador;braev,Eternity,Eternity,34,416626,False,0.727,0.632,11,-9.523,0,0.0682,0.0042,0.691,0.0982,0.24,122.989,4,minimal-techno,0.7491339147055309,0.6319562784225544,0.21883360085607279,0.5086254000468349,0.5333079313280528,False,,,,,,0.0,0
82740,2DGoiBUZSbprAcvGw5l1W7,Screeching Weasel,Anthem for a New Tomorrow,Every Night,23,222706,False,0.22,0.872,8,-5.388,1,0.0461,0.00048,0.000186,0.0541,0.414,177.017,4,power-pop,0.14347150878031295,0.8739576295967652,0.40502942750133764,0.8330341113105926,0.4741528552928053,False,110558.0,41.0,56086.0,11396.0,0.5072947476008285,0.110558,0
42740,1xi0HFAsNfM5t0v7sFqkU2,Disfear,Misanthropic Generation,Rat Race,13,157426,True,0.319,0.993,8,-4.993,1,0.136,1.47e-06,0.151,0.405,0.259,117.598,4,grindcore,0.26173694899056266,0.9959666441470962,0.2391653290529695,0.47625538149306784,0.49895630739687613,False,31759.0,25.0,52228.0,12338.0,1.6444584382871537,0.031759,0
24513,51teckQO0O1ql5D4edLdua,Octave One,Love by Machine,7 b4 Dawn - Original Mix,5,382427,False,0.836,0.798,9,-8.995,0,0.0463,0.00068,0.941,0.0739,0.925,126.006,4,detroit-techno,0.8793453589774218,0.7993405463180502,0.9518459069020868,0.5267408417045447,0.8768439373991863,True,49377.0,45.0,455.0,204.0,0.00921462999716473,0.049377,0
75521,4TtTr61i4LVKO8mrx7KPHB,David Lanz,Return To The Heart,Improvisation: Friedensengel (Angel Of Peace),22,90026,False,0.574,0.00638,0,-31.925,1,0.0465,0.989,0.682,0.0828,0.408,116.734,4,new-age,0.5663600525624177,0.0011192562491807246,0.3986088817549492,0.47106753210882474,0.3220293968555159,False,52654.0,47.0,13053.0,3414.0,0.24789668597474124,0.052654,0
47859,6kAOsnRUgp21bPiUoVZeuJ,Ozzy Osbourne;Jeff Beck,Patient Number 9 (feat. Jeff Beck),Patient Number 9 (feat. Jeff Beck),61,441402,False,0.316,0.869,7,-4.244,0,0.0642,0.000197,0.199,0.133,0.302,169.916,4,hard-rock,0.2581531477720702,0.8709326127070874,0.28517924023542,0.7903964741838445,0.47142166690485926,False,,,30.0,12.0,15.0,0.0,0
38859,3OtId2P71K4wGAAJk8QCIR,Royal Blood,Honeybrains,Honeybrains,58,186847,False,0.523,0.8,9,-5.243,1,0.101,0.00537,0.0,0.398,0.604,125.886,3,garage,0.5054354318480467,0.801357224244502,0.608346709470305,0.5260203070678444,0.6383797885209512,False,1714956.0,63.0,404283.0,59676.0,0.23573943836492695,1.714956,0
12859,5MH9JHCKH1Hm3ih9m9ljy8,Hins Cheung,笑忘書,騷靈情歌,45,249293,False,0.489,0.337,8,-12.972,1,0.112,0.301,0.0,0.13,0.276,179.599,4,cantopop,0.4648190180384661,0.33449628427092054,0.2573568753344035,0.8485376149102635,0.3522240592145967,False,671115.0,58.0,14890.0,1640.0,0.022186924466113162,0.671115,0
29136,2yg53XBaQDtIk6hYT2VFSD,William Black;Fairlane,Broken,Broken,47,228705,False,0.49,0.828,1,-4.374,1,0.0379,0.0265,0.0,0.149,0.31,170.049,4,dubstep,0.46601361844463024,0.8295907152148264,0.2937399678972713,0.7911950667395209,0.5297814338522427,False,,,9.0,1.0,4.5,0.0,0
3737,4k2AjlWruIygEiZyJEy01I,Os Paralamas Do Sucesso,Acústico (Live),Tendo A Lua - Ao Vivo,51,200826,False,0.492,0.794,5,-5.823,1,0.046,0.196,2.62e-06,0.873,0.683,167.815,4,alternative,0.46840281925695854,0.7953071904651466,0.6928838951310863,0.7777811135862811,0.6521979682843971,False,2619279.0,66.0,120771.0,36447.0,0.046108472557344,2.619279,0
97626,6xsEgCQbbRngiZKTyAxvkQ,João de Souza & Bonifacio,Sistema Pesado,Mete o Pé e Vaza,46,166132,False,0.749,0.775,11,-4.689,0,0.155,0.222,0.0,0.177,0.773,163.048,4,sertanejo,0.775415123641142,0.776148750163855,0.7891920813269129,0.7491578751433563,0.7802519850439701,False,59520.0,39.0,1343.0,498.0,0.02256346499554779,0.05952,0
69660,1xs80jiAaDBjDzROXVVVnn,Saleem,Mere Jogi Nath,Mere Jogi Nath,23,295400,False,0.673,0.922,0,-7.078,0,0.0586,0.217,2.85e-06,0.0986,0.773,100.004,4,malay,0.6846254927726676,0.9243745777580591,0.7891920813269129,0.37061299484217297,0.7993973839525464,False,169450.0,51.0,51.0,10.0,0.0003009719623962089,0.16945,0
37737,4PVDAebj5ADsLOBw1D9KbP,BIN;Azevedo;Mainstreet;Kizzy,Para todas as mulheres que já rimei,Fim de Nós 2,46,180000,False,0.582,0.467,5,-7.674,1,0.0367,0.183,0.0,0.0931,0.486,119.842,4,funk,0.5759168558117309,0.46558034949028465,0.48207597645799893,0.48972937919936593,0.5078577272533381,False,,,,,,0.0,0
52660,5E0HsaeTON2ucXXArmSHNp,George Jones,Mr. Country and Western,Small Time Laboring Man,11,153862,False,0.497,0.29,4,-14.014,1,0.0284,0.914,3.33e-05,0.134,0.451,93.128,3,honky-tonk,0.47437582128777916,0.2871043529993042,0.4446227929373997,0.32932636015923816,0.40203432240816106,False,1371120.0,62.0,2953.0,896.0,0.00215371218149237,1.37112,0
56859,6qr6qpP9J9YBBYsVmJFd5c,Vansire,After Fillmore County,The Latter Teens,64,221648,False,0.658,0.441,11,-10.008,0,0.0436,0.681,0.241,0.109,0.354,129.599,4,indie-pop,0.6667064866802055,0.4393635364464118,0.3408239700374532,0.5483148496184169,0.48229799772135684,False,476032.0,60.0,456157.0,86437.0,0.9582465921480233,0.476032,0
52136,1e6sJSsSVQDq4ucpJ6l7cG,Ray Price,Night Life,Bright Lights and Blonde Haired Women,19,142800,False,0.639,0.28,9,-13.535,1,0.0325,0.848,0.0,0.472,0.673,117.071,4,honky-tonk,0.6440090789630868,0.27702096336704546,0.6821829855537722,0.4730910335468918,0.5344043426279682,False,153460.0,42.0,8411.0,3770.0,0.05480871361453399,0.15346,0
17411,0MGkVtHqa6hp9WFaUc0fq1,Le Castle Vania,Payday,Fully Loaded Epic Win,39,187001,False,0.679,0.952,1,-2.777,1,0.0596,1.66e-05,0.686,0.515,0.175,128.033,4,club,0.6917930952096523,0.9546247466548353,0.1492776886035313,0.5389118726094762,0.5985651768226729,False,128477.0,53.0,60694.0,12259.0,0.47240772739301673,0.128477,0
53411,0gn93i7HJt0calph67R5Wu,HUGEL;Amber Van Day,WTF (feat. Amber Van Day),WTF (feat. Amber Van Day),64,160686,True,0.808,0.737,11,-4.538,0,0.0526,0.0602,1.12e-06,0.704,0.865,123.985,4,house,0.8458965476048261,0.7378318695612716,0.8876404494382023,0.5146058375314484,0.8237896222014333,False,,,32.0,15.0,16.0,0.0,0
94521,6ue8qsdLrXbj9UDmhnYkEa,convolk,LONEWOLF,I fucked up,61,159149,True,0.645,0.708,5,-6.005,0,0.0382,0.00909,0.000356,0.115,0.282,80.503,4,sad,0.6511766814000717,0.7085900396277212,0.26377742108079183,0.2535201119230469,0.5411813807028616,False,207701.0,46.0,1049183.0,87515.0,5.051386120499562,0.207701,0
112513,03u0SQvzUKRcIv7mHA3X1M,Kargo,Gelecekle Randevum Var,Kehribar,41,212323,False,0.581,0.428,7,-10.857,0,0.0254,0.374,0.00278,0.0672,0.677,88.08,4,turkish,0.5747222554055667,0.4262551299244754,0.6864633493846978,0.29901586977537337,0.5624802449049132,False,451793.0,48.0,13040.0,2863.0,0.0288627117668672,0.451793,0
67521,59d6pKXq0vbneJNlfiX82Y,Chris Jedi;Anuel AA;Chencho Corleone;Ñengo Flow,Clásicos de ahora: Perreo,La Llevo Al Cielo,0,254920,True,0.795,0.845,9,-3.809,0,0.135,0.105,1.14e-05,0.172,0.769,170.023,4,latin,0.8303667423246923,0.8467324775896664,0.7849117174959872,0.791038950901569,0.8206703124701153,True,,,2.0,1.0,1.0,0.0,0
14521,5yrU9jSt6hGxodbRgXaaqa,The Wiggles,Here Comes the Big Red Car,Big Red Car,31,107920,False,0.767,0.904,9,-3.443,1,0.0655,0.306,0.0096,0.0636,0.962,124.714,4,children,0.7969179309520964,0.9062244764199933,0.9914392723381488,0.5189830854494035,0.898193893236746,False,336719.0,69.0,19217.0,5015.0,0.057071157044428604,0.336719,0
54737,5SHF7U7Pg5ZqrD8jY5qwyt,Casino Versus Japan,Suicide by Sun,Lazy Girl Loop,9,137707,False,0.259,0.0691,2,-27.925,1,0.0303,0.625,0.761,0.106,0.114,66.419,3,idm,0.1900609246207144,0.06436227602270779,0.08400214018191549,0.16895336339563954,0.11280844694177922,False,49175.0,37.0,7255.0,1998.0,0.14753131608914918,0.049175,0
38740,3hXMVNjjdXnDKg1ixBu7Lj,Gee Tee,Gee Tee,Hangin' at Caltex,25,112222,False,0.168,0.942,2,0.632,1,0.0548,0.0641,0.969,0.328,0.298,172.527,4,garage,0.08135228765977781,0.9445413570225765,0.2808988764044944,0.8060741069873847,0.43559750702894956,False,35236.0,35.0,21970.0,3699.0,0.6234923517893124,0.035236,0
24660,0LqGUxY5xrFwWFR4SoN1Hx,Omar S;troialexis,Can't Explain,Can't Explain - Omar S and TroiAlexis R&B Mix,20,159474,True,0.795,0.248,7,-19.867,1,0.0775,0.069,2.74e-05,0.111,0.395,123.945,4,detroit-techno,0.8303667423246923,0.24475411654381732,0.3846976993044409,0.5143656593192147,0.4866061860576502,False,,,,,,0.0,0
33660,3xwIAsYcyfte7VLi8fzVkk,surrenderdorothy,WeNeverAskedForThis,UsedCar,57,95786,True,0.568,0.408,11,-15.212,1,0.0345,0.219,0.00508,0.135,0.429,115.035,4,emo,0.5591924501254328,0.4060883506599578,0.42108079186730873,0.4608659625442078,0.4621205308842331,False,116937.0,47.0,440316.0,77511.0,3.7653799449280814,0.116937,0
33737,7xZPwzLC24VRg5HyOBC28K,NX Zero,Fração de Segundo - Single,Fração de Segundo - Versão Acústica,36,194024,False,0.559,0.576,8,-6.631,0,0.028,0.326,0.0,0.0998,0.584,87.085,4,emo,0.5484410464699558,0.5754892964819052,0.5869448903156769,0.2930414367460656,0.5702917444225126,False,962142.0,60.0,34241.0,8988.0,0.03558826494606311,0.962142,0
81737,7mDdR7ynAJuMdkr49AlF1W,Bruno Mars;Anderson .Paak;Silk Sonic,Trending Pop,Skate,0,203122,False,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,4,pop,0.7264365069884122,0.5976727536728745,0.7089352594970573,0.4428045609842503,0.677681506719448,False,,,38.0,13.0,19.0,0.0,0
58740,2UsKFVo6oK2yCHo7R1s4Ft,Revolting Cocks,Big Sexy Land,No Devotion,20,412687,False,0.667,0.681,7,-12.684,1,0.0629,0.0944,0.0783,0.444,0.395,127.218,4,industrial,0.6774578903356827,0.6813648876206225,0.3846976993044409,0.5340182415352193,0.5811734924202486,False,72671.0,30.0,65712.0,19358.0,0.9042272126816381,0.072671,0
1521,1QmgrcZquzAfW1OMALh1yb,Lafayette Afro Rock Band,Malik,Conga - Remastered,19,301617,False,0.705,0.83,2,-9.266,1,0.0946,0.0659,0.00445,0.078,0.602,119.099,4,afrobeat,0.7228527057699199,0.8316073931412782,0.6062065275548422,0.4852680689071291,0.7202222088220135,False,61306.0,40.0,9454.0,4648.0,0.1542075130083025,0.061306,0
108411,0i4DD28r4qZ4snbvpBfIUb,Sexteto Mayor,From Argentina To The World,Taconeando,20,227453,False,0.361,0.259,2,-13.516,0,0.0332,0.747,0.278,0.197,0.368,108.489,4,tango,0.3119101660494564,0.25584584513930203,0.3558052434456929,0.4215607981121993,0.30785375154481714,False,16120.0,25.0,2246.0,1332.0,0.13932138204826003,0.01612,0
85136,0vGAY9aloPKORe0R0KlfGv,Siouxsie and the Banshees,Helloween Party,Spellbound,0,197106,False,0.412,0.931,7,-6.348,1,0.0449,0.016,0.0,0.0772,0.295,148.813,4,punk-rock,0.3728347867638274,0.933449628427092,0.27768860353130015,0.6636844538647677,0.5279910062407399,False,1365202.0,60.0,5427980.0,689554.0,3.975950829290589,1.365202,0
69626,7llKkUiIzjfqnBHgRJScqF,Jify,God is Good (Sunday School Song),God is Good - Sunday School Song,25,141609,False,0.623,0.525,5,-8.841,1,0.0489,0.445,0.0,0.156,0.811,170.027,4,malay,0.6248954724644606,0.5240640093573855,0.8298555377207064,0.7910629687227924,0.6596050065141842,False,177.0,4.0,33.0,18.0,0.1853932584269663,0.000177,0
19136,1uM9MucJX0ztob8h3XFakX,Bailey Zimmerman,Single Saturday Night - Country Songs,Fall in Love,0,232058,False,0.524,0.643,9,-6.055,1,0.0297,0.451,0.0,0.221,0.397,135.962,4,country,0.506630032254211,0.6430480070180391,0.38683788121990376,0.5865211987294572,0.5121719734973846,False,2133344.0,76.0,1165418.0,103018.0,0.5462866999946094,2.133344,0
29411,65Ue0jbK1lhMuWc9XfVanh,ILLENIUM;Said The Sky;Rock Mafia,Fallen Embers,Crazy Times,45,230400,True,0.476,0.507,1,-8.058,1,0.0459,0.405,1.13e-05,0.113,0.17,150.204,4,dubstep,0.4492892127583323,0.5059139080193197,0.14392723381487432,0.672036651195187,0.3663767848641754,False,,,5.0,2.0,2.5,0.0,0
35411,3KkUHYxuE6opdXCxoKh8wH,Washington Brasileiro,Bora,Bora,41,191425,False,0.801,0.955,10,-3.037,0,0.0449,0.213,0.0,0.336,0.876,110.899,4,forro,0.8375343447616772,0.9576497635445129,0.8994114499732478,0.43603153539926626,0.8981985194264793,False,214041.0,52.0,98042.0,20294.0,0.45805028919557844,0.214041,0
80513,3OZr3vo7SmYpn5XqeQEAOM,Yo Yo Honey Singh;Neha Kakkar,The Neha Kakkar Collection,Manali Trance,61,203206,False,0.614,0.842,6,-4.109,1,0.0745,0.00814,1.33e-05,0.212,0.915,156.051,4,pop-film,0.6141440688089834,0.8437074606999887,0.9411449973247727,0.7071447013684153,0.7996655089445817,False,,,,,,0.0,0
38521,49HYB8tppaxOsbBfeozPxu,Arctic Monkeys,Suck It and See,Brick By Brick,53,179906,False,0.285,0.807,2,-4.741,1,0.0528,0.00123,0.00368,0.317,0.542,132.206,4,garage,0.2211205351809819,0.8084155969870831,0.5420010700909578,0.5639684646007337,0.5238457340863408,False,32574299.0,87.0,3590780.0,458835.0,0.11023352765830731,32.574299,0
36737,3Clq3Nkvml7zX8qbdHyNT9,Djadja & Dinaz,Spleen,Anonymat,33,223466,True,0.765,0.516,11,-10.779,0,0.404,0.216,0.0,0.367,0.55,141.007,4,french,0.7945287301397681,0.5149889586883526,0.5505617977528091,0.6168136757474045,0.6200264955269766,False,3175208.0,70.0,7953.0,1055.0,0.002504717012328952,3.175208,0
67411,75G3D1ajCgumVJ7Kun9MbC,Brytiago;Darell,Halloween 2022 Perreo Vol. 3,Olvidando,1,229013,False,0.767,0.672,2,-4.455,0,0.182,0.12,6.18e-05,0.695,0.585,171.996,4,latin,0.7969179309520964,0.6722898369515896,0.5880149812734082,0.8028857412199855,0.6857409163923647,False,,,3.0,1.0,1.5,0.0,0
58411,3zQx7xLSxHE25mR34QTedx,Celldweller,Satellites,Soul Parasites,35,216684,False,0.555,0.792,1,-4.581,1,0.0558,7.16e-05,2.95e-06,0.09,0.786,92.0,3,industrial,0.5436626448452992,0.7932905125386949,0.8031032637774211,0.3225533345742541,0.7133521403871385,False,283070.0,53.0,38404.0,8027.0,0.1356691430771785,0.28307,0
96513,4W3OLec9sTB37yegHQVxOq,Seu Jorge;Racionais MC's,"Musicas para Churrasco, Vol.1 (Ao Vivo) (Delux Edition)",Diário de um Detento (Ao Vivo),38,493373,False,0.484,0.877,10,-5.095,0,0.365,0.758,0.0,0.61,0.586,88.445,4,samba,0.45884601600764535,0.8789993244128945,0.5890850722311397,0.30120749596200375,0.6423101375505599,False,,,,,,0.0,0
66737,3y3thO9GCZxsauTac1Hv1s,Lani Love,Slaying the Runway,Slaying the Runway,8,153808,False,0.756,0.543,9,-5.913,1,0.375,0.274,9.62e-06,0.139,0.437,149.877,4,kids,0.7837773264842909,0.5422141106954513,0.42964151952916,0.6700731943101783,0.5852109855696341,False,37104.0,19.0,3.0,3.0,8.085163724565422e-05,0.037104,0
80411,3i11e2jzUtO3jChiFl3v9x,Madan Mohan;Lata Mangeshkar;Roop Kumar Rathod;Javed Akhtar,Veer - Zaara,Tere Liye,63,331676,False,0.525,0.46,1,-8.594,0,0.0246,0.826,0.00202,0.139,0.33,98.007,4,pop-film,0.507824632660375,0.4585219767477035,0.31514178705189944,0.35862209759641656,0.4271627988199927,False,,,,,,0.0,0
76521,191Tg9ZpGyjqP5sLO5gg3V,Emma Shapplin,Etterna,Leonora,21,237240,False,0.295,0.525,9,-8.716,1,0.0425,0.36,0.000102,0.164,0.136,69.014,4,opera,0.23306653924262333,0.5240640093573855,0.10754414125200644,0.1845349249142864,0.2882248966173384,False,61460.0,33.0,65671.0,22729.0,1.0684987227672833,0.06146,0
87626,1u7qEu0bZXGHW6gfOKyRfX,Valentín Elizalde,Íconos 25 Éxitos,A Mis Enemigos,43,183573,False,0.811,0.476,3,-5.281,1,0.0508,0.743,8.19e-05,0.0598,0.97,102.538,3,r-n-b,0.8494803488233187,0.4746554001593175,1.0000000000000002,0.38582828458716373,0.7747119163275454,False,4020337.0,71.0,158113.0,27243.0,0.039328285333223224,4.020337,0
4136,6j8KPn7rmbTwlkpEbHcrS1,Ludovico Einaudi,Underwater,Indian Yellow,61,194789,False,0.263,0.009,2,-35.193,1,0.0515,0.995,0.946,0.0881,0.156,68.083,1,ambient,0.19483932624537093,0.003761104332832523,0.12894596040663459,0.17894477702455225,0.10918213032827935,False,4044507.0,79.0,147918.0,38453.0,0.03657255715651941,4.044507,0
