index,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,danceability_s,energy_s,valence_s,tempo_s,quality_index,hidden_gem
78859,7gzdjkagK3pTVW8jYjcYBF,Micha von der Rampe,Partyanimal,Partyanimal,64,139159,False,0.814,0.74,0,-5.738,1,0.145,0.165,0.0,0.111,0.7,138.069,4,party,0.8263959390862943,0.74,0.7035175879396984,0.5673167003599427,0.7566378423419975,False
91411,1ihSSnA4d0dcxQouy7gtNJ,Juanes,Retro Baladas,Es Por Ti,0,251120,False,0.694,0.761,4,-6.066,1,0.0263,0.176,3.63e-05,0.123,0.866,129.953,4,rock,0.7045685279187817,0.761,0.8703517587939698,0.5339685748565981,0.7786400955709172,True
28136,0ntQOeCxfO9wuGJXFv5D6d,MYRNE;JPB;Yung Fusion,Feels Right (Radio Edit),Feels Right,49,199187,False,0.447,0.948,9,-2.503,0,0.307,0.053,8.68e-05,0.882,0.677,89.928,4,dub,0.45380710659898477,0.948,0.6804020100502512,0.3695084068832898,0.6940697055497452,False
104521,6xRglH0lCDxiHEjbDRxT3v,Natos y Waor;Recycled J,Luna llena,Hasta que salga el sol,59,247000,False,0.903,0.476,2,-8.298,1,0.0532,0.00193,0.0343,0.285,0.825,119.974,4,spanish,0.916751269035533,0.476,0.829145728643216,0.49296550137238465,0.740632332559583,False
33740,3DLPg2D9Q6XZ4RlUU9B00r,PXNDX,Bonanza,"Ilusión, Oh ilusión",36,291280,False,0.345,0.622,8,-5.065,1,0.0293,0.0272,0.000155,0.0942,0.429,147.943,4,emo,0.3502538071065989,0.622,0.4311557788944723,0.6078883355521588,0.46780319533369036,False
10136,56jlrdCvA7Ih13L9OMcfDS,Propellerheads;Shirley Bassey,Decksandrumsandrockandroll 20th anniversary,History Repeating - Knee Length Mix,52,242533,False,0.717,0.829,10,-5.432,0,0.0367,0.00261,0.0147,0.106,0.729,144.04,4,breakbeat,0.7279187817258882,0.829,0.7326633165829145,0.591851157898197,0.7631940327696008,False
52626,3phaRmdQXoC0UqSnM4EBrI,The Dirt Drifters,This Is My Blood,Sun Goes Down,12,231080,False,0.463,0.747,7,-4.651,1,0.033,0.00983,0.000787,0.423,0.201,138.574,4,honky-tonk,0.4700507614213198,0.747,0.20201005025125626,0.5693917130976448,0.4730202705575253,False
5626,0YFvHkxJVGYLioe26UH7xv,Kato,Attack on Titan Vibes,Youseebiggirl/T:t,45,112299,False,0.242,0.49,9,-11.905,0,0.0641,0.756,0.784,0.0719,0.275,38.281,4,anime,0.24568527918781724,0.49,0.27638190954773867,0.15729418339003665,0.3373557295785186,False
75740,3JBxa7RgpzPuY2Tsp8OH9F,Clannad,Banba,Banba Oir - Remastered,22,206746,False,0.458,0.623,10,-13.421,0,0.0295,0.596,0.111,0.115,0.615,160.308,4,new-age,0.4649746192893401,0.623,0.6180904522613064,0.6586953306049997,0.5686883571835488,False
24521,0OJ832WC1epHirYTRBgJ9Z,Octave One;Ann Saunderson,Burn It Down,Jazzo/Lose Myself - Original Mix,5,402796,False,0.845,0.539,9,-5.687,1,0.0447,0.0112,0.0194,0.059,0.587,124.975,4,detroit-techno,0.8578680203045684,0.539,0.5899497487437185,0.5135142908798054,0.6622725896827624,False
90513,73BIHNAuJtxFTbuRK2y2sG,Ramon Marquez,Lo Mejor Para Bailar Con Ramón Márquez,Clases De Cha Cha Chá,32,185817,False,0.78,0.789,8,-7.956,1,0.049,0.842,0.0,0.0612,0.887,128.795,4,rock-n-roll,0.7918781725888324,0.789,0.8914572864321607,0.5292104268362835,0.8241118196736643,False
8626,1Ta6e4rjUBexrZ6SQkCNPF,Jesper Munk,Head In The Clouds,Head In The Clouds,36,228905,False,0.594,0.384,5,-11.796,1,0.0418,0.861,0.575,0.126,0.462,77.823,4,blues,0.6030456852791878,0.384,0.464321608040201,0.3197697352201568,0.4837890977731296,False
73737,676Oa6y0HElaXvynyUu9im,Alec Troniq,Ipoly Mate 003,At What Cost,19,419091,False,0.803,0.448,1,-10.967,0,0.0574,0.00753,0.208,0.111,0.338,121.013,4,minimal-techno,0.8152284263959391,0.448,0.33969849246231154,0.4972346859951022,0.5343089729527501,False
77740,0ONoYJqSkvUFp2wmNvH2kW,Zeca Pagodinho;Xande De Pilares,Mais Feliz,Dependente Do Amor,44,224376,False,0.694,0.566,11,-11.181,0,0.0637,0.271,0.0,0.215,0.887,90.049,4,pagode,0.7045685279187817,0.566,0.8914572864321607,0.3700055881531154,0.7206752714503141,False
103859,3Zcv9IeYgCvEhxFTfsduaQ,88GLAM,88GLAM2,Lil Boat,63,180813,True,0.764,0.672,6,-4.274,0,0.0655,0.0166,1.06e-06,0.103,0.594,150.021,4,soul,0.7756345177664974,0.672,0.5969849246231155,0.6164267047975938,0.681539814129871,False
90136,2u1NjJFN4emN0o6AJHogGU,Ike & Tina Turner,60s Christmas Party,River Deep - Mountain High,0,215720,False,0.377,0.763,3,-6.866,1,0.0387,0.777,0.00125,0.157,0.302,83.267,4,rock-n-roll,0.38274111675126904,0.763,0.30351758793969846,0.34213878342619525,0.48308623489698915,False
44678,49t1GWE6ZiEoBgN92oMDdM,Hole,Live Through This,Doll Parts,60,211960,False,0.245,0.542,7,-7.159,1,0.0324,0.147,4.05e-06,0.102,0.365,204.824,4,grunge,0.24873096446700504,0.542,0.36683417085427134,0.8416087306674557,0.3858550451070921,False
82411,0IjjGQAWS5Xnlp0lHnd3Ko,The Lemonheads,Varshons 2,Things,23,165720,False,0.416,0.606,6,-8.296,0,0.0286,0.0667,0.00357,0.12,0.583,147.178,4,power-pop,0.4223350253807106,0.606,0.585929648241206,0.6047449994247489,0.5380882245406389,False
61660,1M03pPTmDxCe6PuYTOWY9m,Akina Nakamori,コンプリート・シングル・コレクションズ〜ファースト・テン・イヤーズ<ライノ・プレミアム・エディション>,少女A,20,213813,False,0.588,0.79,0,-5.651,1,0.0449,0.00518,7.9e-05,0.0374,0.655,145.916,4,j-idol,0.5969543147208121,0.79,0.6582914572864321,0.5995595220485511,0.6817485906690814,False
42136,1jUhGlGqCa3fQAAlAA9c8x,Insult,Emobashing Fastcore Pimps,External,17,59600,False,0.209,0.981,6,-5.707,0,0.163,8.97e-05,0.16,0.225,0.369,95.861,4,grindcore,0.21218274111675126,0.981,0.3708542713567839,0.39388672484920206,0.5213456708245118,False
10737,2WC9rDC7aw6bzsA9ZwRVqx,Amb,Blood in Blood Out,Right Now,11,194026,False,0.816,0.701,2,-5.911,1,0.368,0.126,0.0,0.29,0.734,93.963,4,breakbeat,0.8284263959390862,0.701,0.7376884422110552,0.38608796410433405,0.7557049460500472,True
71513,2gscB6kDOmrv1P6qs2KXE3,Slipknot,Slipknot (10th Anniversary Edition),Wait and Bleed,73,147840,False,0.382,0.996,7,-4.119,1,0.104,0.00208,0.0,0.417,0.327,93.345,4,metal,0.3878172588832487,0.996,0.328643216080402,0.3835486415857206,0.5708201583212169,False
97737,2eI1OQTaBJFwmQEEYfy9OU,Calcinha Preta,"Calcinha Preta, Vol. 13 (Ao Vivo)",Declaração de Amor (Ao Vivo),46,198426,False,0.546,0.864,0,-1.314,1,0.0293,0.142,0.0,0.825,0.535,149.785,4,sertanejo,0.5543147208121827,0.864,0.5376884422110553,0.6154569958746281,0.6520010543410794,False
15626,0o9t52kMt1yNHE0IDmdu43,Skinny Atlas;Laeland;Snøw,summer nights,summer nights,54,172137,False,0.521,0.523,6,-7.621,1,0.0362,0.233,0.0,0.403,0.343,145.156,4,chill,0.5289340101522843,0.523,0.34472361809045227,0.5964367306017127,0.46555254274757885,False
15859,5siP3no83iDXF2uskNj14a,demxntia,compilation I,ocean of stars,44,237466,False,0.629,0.714,5,-9.183,0,0.209,0.515,0.000129,0.109,0.596,159.952,4,chill,0.6385786802030456,0.714,0.5989949748743718,0.6572325493483228,0.6505245516924725,False
4411,5rpw2ag9jizRl9VdaLNT61,Tony Anderson,Spiriteaux,Spiriteaux,50,234000,False,0.233,0.0358,0,-28.579,0,0.0373,0.946,0.878,0.108,0.0396,117.497,3,ambient,0.2365482233502538,0.0358,0.03979899497487437,0.48278766661735945,0.10404907277504272,False
42411,4F237kCyNFJq1z6X7QMLVK,Agathocles,Theatric Symbolisation of Life,Kill Your Fucking Idols,15,211213,True,0.223,0.907,7,-8.502,0,0.0657,5.47e-06,0.676,0.0613,0.268,101.825,4,grindcore,0.2263959390862944,0.907,0.2693467336683417,0.4183924198346564,0.46758089091821203,False
29521,6EnHdhpdycjPxayoU5VAU9,MYRNE,What Can I Do,What Can I Do,38,256000,False,0.518,0.812,7,-7.155,1,0.0503,0.215,0.00752,0.144,0.0753,119.968,4,dubstep,0.5258883248730964,0.812,0.07567839195979899,0.4929408477556991,0.4711889056109651,False
27678,4gzpnqZiNAX35p7bA6dBug,Ed Solo;Deekline;Rubi Dan,"Jungle Cakes, Vol. 19",Zunga,17,272228,False,0.606,0.956,10,-1.643,0,0.0368,0.000866,0.0407,0.0407,0.624,87.498,4,drum-and-bass,0.615228426395939,0.956,0.6271356783919597,0.35952369212563484,0.7327880349292997,True
9626,2lMiPTcmvli4i8NfHIB4UO,Jota Quest,Acústico Jota Quest,O Que Eu Também Não Entendo - Acústico,46,255686,False,0.632,0.595,2,-9.555,1,0.0335,0.366,1.6e-06,0.107,0.368,108.002,4,brazil,0.6416243654822334,0.595,0.3698492462311557,0.4437733182124484,0.535491203904463,False
11660,4H3KBBAe2Fcgv9lH6E10Oe,Patrick Doyle,Harry Potter And The Goblet Of Fire (Original Motion Picture Soundtrack),Harry in Winter,55,174440,False,0.175,0.248,11,-16.707,0,0.0423,0.559,0.966,0.189,0.0396,110.447,3,british,0.17766497461928932,0.248,0.03979899497487437,0.4538196670118173,0.1551546565313879,False
49513,4lJAHAMuSCeWzuXhwfutAr,Psyko Punkz,Wietse,Dance,22,176000,True,0.51,0.801,4,-5.767,0,0.0494,0.00836,0.0,0.105,0.0912,150.02,4,hardstyle,0.5177664974619289,0.801,0.09165829145728643,0.6164225958614796,0.47014159630640523,False
32737,55kDJdv7pymmG4URJlVTYR,Oliver Koletzki,The Arc of Tension,Tankwa Town,50,453506,False,0.736,0.401,7,-11.285,1,0.0476,0.102,0.293,0.0938,0.0543,100.008,4,electronic,0.7472081218274111,0.401,0.05457286432160804,0.41092648291504363,0.4009269953830064,False
53660,3jbAzLVcHiI5hYSkcKe1Ty,Martin Garrix;G-Eazy;Sasha Alex Sloan,Love Runs Out (feat. G-Eazy & Sasha Alex Sloan),Love Runs Out (feat. G-Eazy & Sasha Alex Sloan),63,164166,False,0.647,0.642,9,-7.306,0,0.0743,0.262,0.0,0.134,0.48,90.045,4,house,0.6568527918781726,0.642,0.48241206030150746,0.3699891524086584,0.5937549507265599,False
83136,0Gbp9aWNohZ4Kwdi75ntzT,John De Sohn;Rasmus Hagen,Made For You,Love You Better,65,170893,False,0.733,0.785,11,-7.496,1,0.0416,0.0934,0.00135,0.101,0.796,102.987,4,progressive-house,0.7441624365482233,0.785,0.7999999999999999,0.423167003599428,0.7763874788494077,False
2660,5d9RSSwDvlTyuwfmeafUah,Phil Wickham,Living Hope,Living Hope,55,327000,False,0.292,0.535,3,-6.892,1,0.0393,0.0355,0.0,0.0977,0.316,143.949,4,alt-rock,0.2964467005076142,0.535,0.3175879396984924,0.5914772447117993,0.3830115467353689,False
78411,5QPMzfhQBjkBgkGQnXu83D,Honk!,Joana,Joana,29,196830,False,0.641,0.914,2,-2.207,1,0.0852,0.0956,0.0,0.00925,0.792,130.08,4,party,0.650761421319797,0.914,0.7959798994974874,0.5344904097431094,0.7869137736057615,False
52859,1mgfms0E0uJhULWwqMcqtI,Hank Williams,The Ultimate Collection,First Year Blues,11,146600,False,0.718,0.27,4,-13.928,1,0.0591,0.968,0.0,0.23,0.663,120.192,4,honky-tonk,0.7289340101522842,0.27,0.6663316582914572,0.4938612494452936,0.5550885561479139,False
46737,2MqQOhpubuokVRHIQCh0m5,Neophyte,Not Enough Middle Fingers,A Way Of Life,18,326485,True,0.723,0.716,8,-11.396,1,0.0786,0.13,0.518,0.0745,0.414,167.522,4,happy,0.7340101522842639,0.716,0.4160804020100502,0.6883371957332807,0.6220301847647713,False
103626,1V84nWUcaKN1j3vYvxfd5t,Rick James;Teena Marie,Un tecito y a mimir,Fire And Desire,0,436533,False,0.385,0.458,1,-9.5,1,0.0361,0.287,7.43e-05,0.108,0.136,134.673,3,soul,0.39086294416243655,0.458,0.13668341708542714,0.5533627533159114,0.32851545374928787,False
29859,2zhqm7h2RiyPuG0L5cAqN7,Animadrop,Stuck in a Timeloop,Stuck in a Timeloop,41,416210,False,0.48,0.903,7,-3.262,1,0.191,0.294,0.00278,0.202,0.188,95.063,4,dubstep,0.4873096446700507,0.903,0.18894472361809045,0.39060779383002153,0.5264181227627137,False
64660,29aFRSKkk2kYToZF3JgVJC,Julie London,Desayuno en calma,I'm In The Mood For Love,0,149826,False,0.58,0.0545,9,-14.594,0,0.0473,0.963,0.000265,0.0967,0.177,123.341,4,jazz,0.5888324873096445,0.0545,0.1778894472361809,0.5068002892691024,0.27374064484860844,False
89740,50zpoWMidTPVoCjBBNMfMP,Farina,Perreo Tenebroso Vol. 1,El Problema,0,206173,False,0.535,0.651,0,-3.612,1,0.402,0.0542,0.131,0.0751,0.515,179.795,4,reggaeton,0.5431472081218274,0.651,0.5175879396984925,0.7387661686636096,0.5705783826067733,False
17859,1ylzRbRcouAgM8iZF4SqCK,DJ Flex,Amaka,Amaka,15,188844,False,0.821,0.824,5,-5.971,0,0.0334,0.412,0.871,0.11,0.692,119.006,4,club,0.8335025380710659,0.824,0.6954773869346732,0.4889880512137797,0.7843266416685797,True
103660,0n4bITAu0Y0nigrz3MFJMb,Robin Thicke;T.I.;Pharrell Williams,Blurred Lines (Deluxe),Blurred Lines,76,263826,False,0.853,0.599,7,-4.756,1,0.0411,0.00334,7.93e-06,0.0759,0.843,119.993,4,soul,0.865989847715736,0.599,0.8472361809045225,0.49304357115855557,0.7707420095400862,False
27521,6U3KzIa82ZCKAROmpg7PqT,A.M.C,ENERGY,The End,18,316534,False,0.568,0.995,0,0.651,1,0.216,0.000282,0.213,0.788,0.4,172.021,4,drum-and-bass,0.5766497461928933,0.995,0.40201005025125625,0.7068232993113422,0.6578865988147166,False
8859,0YZ3J8xzGwLOg4yEgST1YK,Joe Cocker,With A Little Help From My Friends,With A Little Help From My Friends,67,312173,False,0.307,0.43,2,-11.333,1,0.0629,0.288,0.000994,0.0988,0.305,145.224,3,blues,0.31167512690355326,0.43,0.30653266331658285,0.5967161382574824,0.34940259674004537,False
100411,0hwZcTCXYNTY6zrpWpfmnU,Mad Caddies,Punk Rocksteady,Sorrow,34,208730,False,0.759,0.709,7,-5.392,1,0.0361,0.0912,9.76e-05,0.149,0.96,134.054,4,ska,0.7705583756345177,0.709,0.9648241206030149,0.5508193218611837,0.8147941654125108,False
93626,0DbjnobMwfD3rs9zcfCjfQ,Сергей Захаров,20 золотых шедевров романса,Милая,0,159760,False,0.263,0.404,2,-8.402,1,0.0393,0.926,0.00531,0.215,0.226,82.82,1,romance,0.267005076142132,0.404,0.22713567839195978,0.3403020889831205,0.29938025151136394,False
72411,2uD8ezTUaLTtoqaXUiWPIR,Periphery,Periphery III: Select Difficulty,Lune,38,467013,False,0.488,0.851,5,-6.146,1,0.0447,0.00208,0.000501,0.0943,0.337,134.99,1,metalcore,0.49543147208121824,0.851,0.33869346733668343,0.5546652860641323,0.5617083131393006,False
86737,1964zxkJByManoIYrUkSHU,Tihuana,Nova Bis - Tihuana,Tropa De Elite,39,194773,False,0.716,0.881,2,-5.879,1,0.0935,0.0434,0.0,0.0383,0.962,144.324,4,punk,0.7269035532994923,0.881,0.9668341708542713,0.5930180957546473,0.8582459080512544,False
49411,3UjxmoAp5oSdz3aAh4zcgd,Noisecontrollers;Bass Modulators,Chapter One,See The Light - Radio Edit,50,206515,False,0.44,0.88,0,-5.748,1,0.0911,0.00461,3.23e-05,0.0638,0.297,149.747,4,hardstyle,0.44670050761421315,0.88,0.29849246231155774,0.6153008563022863,0.5417309899752569,False
61626,1aTEygvJz9cA86mzGxJVAT,PASSEPIED,&DNA,スーパーカー,20,264453,False,0.464,0.845,10,-3.791,1,0.0371,0.145,0.0077,0.239,0.662,171.839,4,j-idol,0.47106598984771575,0.845,0.6653266331658291,0.7060754729385468,0.6604642076711816,False
86859,10lP5x0csV13P1aZyLYADs,Simple Plan,Get Your Heart On! (Deluxe Edition),Last One Standing,55,207293,False,0.498,0.969,9,-3.662,1,0.0747,0.000473,0.000369,0.0627,0.509,167.116,4,punk,0.5055837563451776,0.969,0.5115577889447236,0.6866689676708907,0.6620471817633004,False
112678,4wD1Vpnw2jUHs07HeAEeFt,Rota,İblisler,İblisler,39,233379,True,0.688,0.886,11,-5.435,1,0.339,0.115,0.0,0.187,0.667,144.972,4,turkish,0.6984771573604059,0.886,0.6703517587939698,0.5956806863566886,0.7516096387181253,False
7521,2MgFMPG85DiVFXzO4zx3UD,Greensky Bluegrass,Handguns,Lose My Way,23,444533,False,0.585,0.573,0,-8.096,1,0.0256,0.773,0.409,0.102,0.53,109.374,4,bluegrass,0.5939086294416243,0.573,0.5326633165829145,0.4494107785612149,0.5665239820081797,False
111513,6qN2alQY36EbEjpBhDP9FE,DJ Shadow,Preemptive Strike,What Does Your Soul Look Like - Pt. 2,42,831400,False,0.638,0.369,7,-12.515,0,0.0693,0.284,0.904,0.104,0.0902,141.923,4,trip-hop,0.6477157360406091,0.369,0.09065326633165828,0.5831525401443058,0.3691230007907558,False
29626,46DRBgPZrFJKDHHQYIY6OG,ATLiens,Alchemy,Alchemy,51,150000,False,0.738,0.867,8,-5.249,0,0.227,0.0109,0.0825,0.213,0.366,160.066,5,dubstep,0.7492385786802029,0.867,0.36783919597989945,0.6577009680653485,0.6613592582200342,False
19859,3y4LxiYMgDl4RethdzpmNe,Faith Hill,Breathe,Breathe,67,250546,False,0.529,0.496,7,-9.007,1,0.029,0.173,0.0,0.251,0.278,136.859,4,country,0.5370558375634518,0.496,0.2793969849246231,0.5623448876616867,0.43748427416269164,False
54678,6zJyL9SCOdUmN6nEz33QB7,LFO,Advance,Shut Down,12,290800,False,0.521,0.978,5,-8.833,0,0.0804,0.029,0.957,0.153,0.158,137.242,4,idm,0.5289340101522843,0.978,0.1587939698492462,0.5639186101934487,0.5552426600005101,False
79136,4uNG9ER2pDOayDd1Wq8Cjq,Elton John;Britney Spears;Purple Disco Machine,Hold Me Closer (Purple Disco Machine Remix),Hold Me Closer - Purple Disco Machine Remix,0,218853,False,0.692,0.842,0,-4.871,1,0.136,0.0506,1.79e-06,0.147,0.777,125.972,4,piano,0.7025380710659898,0.842,0.7809045226130653,0.5176109001857239,0.7751475312263517,True
55660,7I1nwZimETiRW83xZv023W,Ritviz;Karan Kanchan,Dev,Khamoshi,47,189391,False,0.714,0.666,11,-7.944,1,0.0434,0.00451,0.0001,0.42,0.619,114.95,4,indian,0.7248730964467004,0.666,0.622110552763819,0.4723222063343359,0.6709945497368398,False
5737,7AlSUZpdxkzvHJBut5rzjn,Divide Music,Never Enough,Never Enough,52,227428,False,0.513,0.696,7,-6.533,0,0.0336,0.132,3.65e-05,0.117,0.0883,104.952,4,anime,0.5208121827411167,0.696,0.08874371859296482,0.4312410630639515,0.4351853004446939,False
39859,4fkFsB17kyzq27QhOVt19V,Neptunica;Matthew Clanton,Love Is Gone,Love Is Gone,65,157894,False,0.629,0.815,7,-6.046,1,0.0683,0.016,0.000153,0.236,0.185,152.014,4,german,0.6385786802030456,0.815,0.185929648241206,0.6246158144733166,0.546502776148084,False
113737,5FQxCrphg2xjAhNzUXRQxc,Hillsong Worship,There Is More,Lettered Love - Live,40,222733,False,0.333,0.52,0,-9.746,1,0.0315,0.182,6.28e-06,0.673,0.259,91.983,4,world-music,0.3380710659898477,0.52,0.26030150753768844,0.3779522705980968,0.37279085784251204,False
57521,11BUFxLtMAVUtJaTnNK8Ey,JVKE;ILLENIUM;NURKO,golden hour (ILLENIUM & NURKO Remix),golden hour - ILLENIUM & NURKO Remix,57,201904,False,0.453,0.771,1,-4.382,0,0.0341,0.046,0.0,0.159,0.0754,126.003,4,indie,0.4598984771573604,0.771,0.0757788944723618,0.517738277205266,0.4355591238765741,False
68859,5q2JbCNi4FcnglgPfxcV65,Anuel AA;Daddy Yankee;Zion & Lennox;Farruko;Wisin,Sola (Remix),Sola (Remix),78,307910,False,0.639,0.869,11,-4.024,1,0.147,0.27,0.0,0.0802,0.767,169.801,4,latino,0.6487309644670051,0.869,0.7708542713567839,0.6977014611376822,0.7628617452745964,False
41737,5xX58ok24goewnuvic3Q4m,Timo Räisänen,...And Then There Was Timo,You Shook Me All Night Long,21,240093,False,0.585,0.232,7,-10.912,1,0.0287,0.866,0.0,0.0657,0.12,135.878,4,goth,0.5939086294416243,0.232,0.12060301507537687,0.5583140213335962,0.31550388150566705,False
44136,2o4AknH1hXnleCRW2rH45w,Alter Bridge,Blackbird,Blackbird,57,478133,False,0.279,0.806,6,-4.714,0,0.0448,0.00499,0.0126,0.116,0.132,149.463,3,grunge,0.283248730964467,0.806,0.13266331658291458,0.614133918445836,0.40730401584912723,False
83660,273n4aGEPcL1HrcdhpGGul,KSHMR;NOUMENN,Around The World (feat. NOUMENN),Around The World (feat. NOUMENN),45,199017,False,0.582,0.863,5,-4.067,1,0.0356,0.0334,1.42e-05,0.371,0.333,112.073,4,progressive-house,0.5908629441624365,0.863,0.3346733668341708,0.46050079713360614,0.5961787703322025,False
52513,0ql727m0Dm5hszWIsI1BwX,Hank Williams,The Immortal,Pan American,13,170800,False,0.581,0.427,4,-10.369,1,0.0325,0.734,0.000809,0.0809,0.797,85.724,4,honky-tonk,0.5898477157360406,0.427,0.8010050251256281,0.3522344394589353,0.6059509136205562,False
113660,6jAAYLKxXPyeEoddXu6Gf7,Tenth Avenue North,The Struggle,Worn,50,244120,False,0.51,0.42,6,-8.014,1,0.0312,0.384,0.0,0.102,0.19,125.898,4,world-music,0.5177664974619289,0.42,0.19095477386934673,0.5173068389132686,0.3762404237770918,False
73859,1qolXijooNmOF6qs5Jz7Aq,Matador;braev,Eternity,Eternity,34,416626,False,0.727,0.632,11,-9.523,0,0.0682,0.0042,0.691,0.0982,0.24,122.989,4,minimal-techno,0.7380710659898476,0.632,0.24120603015075373,0.5053539437568825,0.5370923653802004,False
82740,2DGoiBUZSbprAcvGw5l1W7,Screeching Weasel,Anthem for a New Tomorrow,Every Night,23,222706,False,0.22,0.872,8,-5.388,1,0.0461,0.00048,0.000186,0.0541,0.414,177.017,4,power-pop,0.22335025380710657,0.872,0.4160804020100502,0.7273515441381917,0.5038102186057188,False
